이슈키,이슈유형,부모이슈,상태,고객사,제목,이슈본문,댓글작성자,댓글내용,생성일,완료일,담당자
AS-98,하위 작업,AS-7,해야 할 일,미분류,작업 이력 정리,카테고리: 산출물 업무 설명: 개발 및 운영 작업 이력 기록 실행빈도: 수시 소요시간: 1시간 사용 프로그램: 문서도구 데이터 소스: 작업 기록 결과물 형태: 작업 이력 자동화 여부: X 작성자: 류한경프로세스: 수행한 개발·운영 작업 내용 확인 → 작업 일시·내용·결과 정리 → 이력 관리 양식(일지·Jira·Confluence 등)에 기록 → 관련 파일·링크 첨부 → 저장 및 공유,N/A,댓글 없음,2026-03-16T20:11:32.022+0900,,류한경
AS-99,하위 작업,AS-7,해야 할 일,미분류,고객사 산출물 작성 (테스트 결과서),"카테고리: 산출물 업무 설명: 단위·통합 테스트 수행 결과를 정리한 테스트 결과서 작성 및 제출 실행빈도: 프로젝트 발생시 소요시간: 2시간 사용 프로그램: MS Excel 데이터 소스: 테스트 케이스, 테스트 실행 결과 결과물 형태: 테스트 결과서  자동화 여부: 진행중 작성자: 윤주명프로세스: 단위·통합 테스트 수행 결과 취합 → 테스트 결과서 양식에 기입(시나리오·결과·이슈 현황) → 내부 검토 → 고객사 검토 요청 → 피드백 반영 → 최종본 제출",N/A,댓글 없음,2026-03-16T20:11:33.686+0900,,윤주명
AS-100,하위 작업,AS-7,해야 할 일,미분류,고객사 산출물 작성 (운영 매뉴얼),"카테고리: 산출물 업무 설명: 시스템 운영 절차, 장애 대응 방법 등을 정리한 운영 매뉴얼 작성 및 제출 실행빈도: 프로젝트 발생시 소요시간: 3시간 사용 프로그램: MS Word 데이터 소스: 시스템 설계서, 운영 기준 결과물 형태: 운영 매뉴얼 자동화 여부: 진행중 작성자: 윤주명프로세스: 운영 절차·장애 대응 방법·시스템 설정 정보 취합 → 매뉴얼 목차 구성 → 항목별 내용 작성 → 내부 검토 → 고객사 검토 요청 → 피드백 반영 → 최종본 제출",N/A,댓글 없음,2026-03-16T20:11:35.428+0900,,윤주명
AS-101,하위 작업,AS-7,해야 할 일,미분류,제안서 및 견적서 작성,"카테고리: 산출물 업무 설명: 신규 프로젝트 또는 추가 요건에 대한 제안서 및 기술 검토서 작성; 신규 프로젝트 또는 추가 요건에 대한 견적서 작성 실행빈도: 프로젝트 발생시 소요시간: 8시간 사용 프로그램: MS Word, MS PowerPoint 데이터 소스: 고객 RFP, 내부 기술 기준 결과물 형태: 제안서  자동화 여부: X 작성자: 윤주명프로세스: 신규 요건 내용 확인 → 기술 검토(가능 여부·범위·공수 산정) → 제안서 항목 구성(배경·목적·범위·추진 방안) 및 내용 작성 → 견적서 작성(항목별 단가·공수 산출) → 내부 검토 → 고객사 제출",N/A,댓글 없음,2026-03-16T20:11:37.186+0900,,윤주명
AS-102,하위 작업,AS-7,해야 할 일,미분류,API 명세서 작성,"카테고리: 산출물 업무 설명: 개발한 REST API 명세 문서(엔드포인트, 파라미터, 응답 형식 등) 작성 실행빈도: 프로젝트 발생시 소요시간: 2시간 사용 프로그램: Swagger, MS Excel, Notion 데이터 소스: 소스코드, 요구사항 정의서 결과물 형태: API 명세서  자동화 여부: X 작성자: 윤주명프로세스: 개발 완료 API 목록 확인 → 엔드포인트·HTTP 메서드·요청 파라미터·응답 형식·오류 코드 정리 → 명세서 양식(Swagger 또는 문서 형식)에 작성 → 팀 검토 → 최종본 저장 및 공유",N/A,댓글 없음,2026-03-16T20:11:38.865+0900,,윤주명
AS-103,하위 작업,AS-7,해야 할 일,미분류,프로젝트 일정 관리,"카테고리: 산출물 업무 설명: 전체 프로젝트 WBS 기준 진행률 추적, 일정 지연 위험 식별 및 조정 계획 수립 실행빈도: 프로젝트 발생시 소요시간: 2시간 사용 프로그램: MS Excel, MS Project, Jira 데이터 소스: WBS, 업무 현황 결과물 형태: 일정 현황표  자동화 여부: X 작성자: 윤주명프로세스: WBS 최신 진행률 업데이트 → 계획 대비 실제 진행률 비교 → 지연 항목 식별 → 지연 원인 파악 → 일정 조정 방안 수립 → 팀장·PM에게 보고 → 조정된 일정 WBS 반영",N/A,댓글 없음,2026-03-16T20:11:40.425+0900,,윤주명
AS-104,하위 작업,AS-7,해야 할 일,미분류,보안 취약점 점검 대응,"카테고리: 산출물 업무 설명: 정기 보안 점검 결과 수령 후 취약점 항목에 대한 원인 분석 및 조치 수행 실행빈도: 프로젝트 발생시 소요시간: 8시간 사용 프로그램: 보안 점검 툴, IDE 데이터 소스: 보안 점검 결과서 결과물 형태: 취약점 조치 보고서 자동화 여부: X 작성자: 윤주명프로세스: 보안 점검 결과 문서 수령 → 취약점 항목 목록화 → 항목별 원인 분석 및 조치 방안 검토 → 조치 실행(패치 적용·설정 변경·코드 수정) → 조치 결과 확인 → 결과 보고서 작성 및 제출",N/A,댓글 없음,2026-03-16T20:11:53.200+0900,,윤주명
AS-105,하위 작업,AS-7,해야 할 일,미분류,착수보고서 작성,"카테고리: 산출물 업무 설명: 프로젝트 배경, 범위, 추진 전략 수립 실행빈도: 착수 시 소요시간: 3~4시간 내외 사용 프로그램: PPT 데이터 소스: RFP, 고객사 제안서 결과물 형태: 착수보고서 (PPT) 자동화 여부: X 작성자: 이경환프로세스: 프로젝트 배경·목적·범위 확인 → 추진 전략 및 주요 마일스톤 정의 → 착수보고서 양식에 기입 → 내부 검토 → 수정 후 확정 → 고객사 착수 보고 미팅에서 발표 → 최종본 저장",N/A,댓글 없음,2026-03-16T20:11:54.691+0900,,이경환
AS-106,하위 작업,AS-7,해야 할 일,미분류,아키텍처 정의서,"카테고리: 산출물 업무 설명: 인프라 구성 및 서버/S/W 사양 상세화 실행빈도: 설계 기간 주 1회 소요시간: 20시간 내외 사용 프로그램: Excel 데이터 소스: 구성도 사진, 장비 견적서 결과물 형태: 아키텍처 정의서 (Word) 자동화 여부: X 작성자: 이경환프로세스: 인프라 구성 요건 확인 → 서버·네트워크·S/W 구성 설계 → 사양 상세화(CPU·메모리·스토리지·OS·미들웨어 버전) → 아키텍처 정의서 양식에 기입 → 팀 검토 → 고객사 확인 후 확정",N/A,댓글 없음,2026-03-16T20:11:57.474+0900,,이경환
AS-107,하위 작업,AS-7,해야 할 일,미분류,화면 정의서,"카테고리: 산출물 업무 설명: UI 컴포넌트 배치 및 화면 흐름 설계 실행빈도: 설계 기간 주 1회 소요시간: 10~16시간 내외 사용 프로그램: PPT 데이터 소스: 화면 스케치, 요구사항 결과물 형태: 화면 정의서 (PPT) 자동화 여부: X 작성자: 이경환프로세스: 기능 요구사항 기반 화면 목록 도출 → 각 화면별 UI 컴포넌트 배치 설계 → 화면 흐름(네비게이션) 정의 → 화면 정의서 양식에 기입 → 팀 검토 → 고객사 확인 요청 → 확정 후 저장",N/A,댓글 없음,2026-03-16T20:11:59.046+0900,,이경환
AS-108,하위 작업,AS-7,해야 할 일,미분류,인수인계 진행,카테고리: 기타 업무 설명: 최종 교육 및 인수인계 확인서 날인 실행빈도: 종료 시 1회 소요시간: 2~4시간 내외 사용 프로그램: Word 데이터 소스: 사용자/운영 매뉴얼 결과물 형태: 인수인계 확인서 (Word) 자동화 여부: X 작성자: 이경환프로세스: 인수인계 대상 항목 목록 확인 → 교육 일정 조율 → 최종 교육 진행(시스템 조작·운영 절차 안내) → 교육 완료 확인 → 인수인계 확인서 작성 및 서명 날인 → 최종 산출물 전달,N/A,댓글 없음,2026-03-16T20:12:00.648+0900,,이경환
AS-109,하위 작업,AS-7,해야 할 일,미분류,사내 개발계 패치,"카테고리: 기타 업무 설명: 빌드물 배포 및 엔진(Tomcat/Kafka 등) 파라미터 설정 실행빈도: 패치 주기별 소요시간: 1시간 사용 프로그램: FTP, SSH 데이터 소스: 개발 완료 빌드물 결과물 형태: 개발계 서버 환경 자동화 여부: X 작성자: 장재인프로세스: 빌드 산출물 확인 → 개발 서버 접속 → 기존 서비스 정지 → 빌드 파일 배포 → Tomcat/Kafka 등 엔진 파라미터 설정 → 서비스 재기동 → 정상 동작 확인 → 결과 기록",N/A,댓글 없음,2026-03-16T20:12:02.132+0900,,장재인
AS-110,하위 작업,AS-7,해야 할 일,미분류,DNS 설정 가이드 작성,"카테고리: 기타 업무 설명: 이메일 발송 DNS 설정 가이드 작성 및 전달; 고객 환경에 맞는 DNS 설정 가이드 작성 실행빈도: 수시 소요시간: 2시간 사용 프로그램: 메일, 문서 데이터 소스: 도메인 정보 결과물 형태: DNS 설정 가이드 자동화 여부: X 작성자: 류한경프로세스: 고객사 이메일 발송 환경 정보 수집(도메인·메일 서버 등) → SPF/DKIM/DMARC 설정 가이드 초안 작성 → 고객사 환경에 맞게 값 수정 → 내부 검토 → 고객사 담당자에게 가이드 전달 → 적용 확인 요청",N/A,댓글 없음,2026-03-16T20:12:03.814+0900,,류한경
AS-111,하위 작업,AS-7,해야 할 일,미분류,운영-사내 형상 비교,"카테고리: 기타 업무 설명: 고객사 운영 소스와 사내 최신 소스 간 차이 정밀 분석 실행빈도: 필요시 소요시간: 4~8시간 사용 프로그램: IntelliJ Diff 데이터 소스: 운영 소스, 사내 Git 결과물 형태: 형상 비교 자동화 여부: X 작성자: 장재인프로세스: 고객사 운영 환경 소스 코드 확인 → 사내 최신 소스 코드 확인 → diff 도구 또는 스크립트로 두 소스 비교 → 차이 항목 목록 정리(추가·삭제·수정 파일) → 원인 분석 및 동기화 방안 도출 → 팀 공유",N/A,댓글 없음,2026-03-16T20:12:05.226+0900,,장재인
AS-112,하위 작업,AS-7,해야 할 일,미분류,iOS 개발자 계정 갱신 결재,"카테고리: 기타 업무 설명: iOS 개발자 계정 갱신을 위한 갱신 절차 실행빈도: 연 1회 소요시간: 2h 사용 프로그램: apple 개발자 계정, 그룹웨어 데이터 소스: 계정갱신 요청사항 결과물 형태: 갱신결과 문서 자동화 여부: X 작성자: 이우석프로세스: iOS 개발자 계정 만료 일정 확인(연 1회) → 갱신 신청서 작성 → 결재 담당자에게 결재 요청 → 결재 승인 후 Apple 개발자 포털에서 갱신 진행 → 갱신 완료 확인 → 내부 기록",N/A,댓글 없음,2026-03-16T20:12:06.689+0900,,이우석
AS-113,하위 작업,AS-7,해야 할 일,미분류,알리미 앱 관리,카테고리: 기타 업무 설명: 푸시 테스트용 알리미 앱 동작을 위한 관리 실행빈도: 월 1회 소요시간: 8h 사용 프로그램: android studio / xcode 데이터 소스: 알리미 앱 소스코드 결과물 형태: aar 파일 / APK 파일 자동화 여부: X 작성자: 이우석프로세스: 알리미 앱 상태 정기 확인 → FCM 토큰 유효성 및 앱 실행 상태 점검 → 이상 발생 시 원인 파악(앱 업데이트 필요·FCM 설정 오류 등) → 수정 및 재배포 → 정상 동작 확인,N/A,댓글 없음,2026-03-16T20:12:08.072+0900,,이우석
AS-114,하위 작업,AS-7,해야 할 일,미분류,코드 리뷰 및 PR 관리,"카테고리: 기타 업무 설명: 팀원 개발 코드 리뷰, 사내 표준 준수 확인, 피드백 반영 및 보완 처리 실행빈도: 수시 소요시간: 1시간 사용 프로그램: Git, 코드 리뷰 툴 (GitHub/GitLab) 데이터 소스: Pull Request, 코딩 콘벤션 결과물 형태: 리뷰 코멘트 자동화 여부: 진행중 작성자: 윤주명, 장재인프로세스: 팀원 PR 생성 확인 → 변경된 코드 전체 검토 → 사내 표준 준수·로직 오류·성능 이슈 등 피드백 작성 → PR에 코멘트 등록 → 팀원이 수정 반영 후 재검토 → 최종 승인 및 Merge",N/A,댓글 없음,2026-03-16T20:12:09.559+0900,,"윤주명, 장재인"
AS-115,하위 작업,AS-7,해야 할 일,미분류,기술 자료 정리,카테고리: 기타 업무 설명: 발송 시스템 관련 기술 자료 정리 실행빈도: 가끈 소요시간: 2시간 사용 프로그램: 문서도구 데이터 소스: 기술 자료 결과물 형태: 자료 정리 자동화 여부: X 작성자: 류한경프로세스: 발송 시스템 관련 기술 문서·설정 문서·장애 사례 수집 → 최신화 필요 항목 파악 → 내용 업데이트 및 분류 → NAS 또는 Confluence에 정리·저장 → 팀 공유,N/A,댓글 없음,2026-03-16T20:12:10.918+0900,,류한경
AS-116,하위 작업,AS-7,해야 할 일,미분류,일일 업무 보고 작성,"카테고리: 기타 업무 설명: 당일 업무 내용, 배치·TMS·MQ 점검 결과, 이슈 사항 등을 정리하여 일일 보고서 작성 및 보고 실행빈도: 주 5회 소요시간: 20분 사용 프로그램: Excel 데이터 소스: 점검 결과 결과물 형태: 일일 보고 자동화 여부: 진행중 작성자: 김지원, 류한경, 이윤형, 장재인프로세스: 당일 수행 업무 내역 정리 → 배치·TMS·MQ 점검 결과 취합 → 이슈 발생 및 처리 현황 정리 → 보고서 양식에 기입 → 팀장·관련 부서에 보고 → 보고서 파일 저장 및 공유",N/A,댓글 없음,2026-03-16T20:12:12.507+0900,,"김지원, 류한경, 이윤형, 장재인"
AS-117,하위 작업,AS-7,해야 할 일,미분류,주간 업무 보고 작성,"카테고리: 기타 업무 설명: 주간 업무 완료 현황, 이슈 처리 건수, 배치 이상 건수, 발송 현황, 진행률 등 주간 운영 실적 취합·정리하여 보고 실행빈도: 주 1회 소요시간: 40분 사용 프로그램: Excel 데이터 소스: 운영 데이터 결과물 형태: 주간 보고 자동화 여부: 진행중 작성자: 김지원, 이경환, 이윤형프로세스: 주간 업무 완료 항목 목록화 → 이슈 처리 건수·배치 이상 건수·발송 현황 집계 → WBS 대비 진행률 산출 → 주간 보고서 양식에 기입 → 검토 후 팀장 보고 → 보고서 저장 및 공유",N/A,댓글 없음,2026-03-16T20:12:14.138+0900,,"김지원, 이경환, 이윤형"
AS-118,하위 작업,AS-7,해야 할 일,미분류,월간 보고,"카테고리: 기타 업무 설명: 월별 이슈 유형·처리 현황, 발송 성공률, 시스템 가용률 등 집계하여 월간 보고; 월별 업무 완료 현황, 이슈 처리 건수, 일정 준수율 등을 집계하여 보고 실행빈도: 월 1회 소요시간: 3시간 사용 프로그램: MS Excel, Jira 데이터 소스: 주간 운영 보고서, Jira 통계 결과물 형태: 월간 보고서  자동화 여부: X 작성자: 김지원프로세스: 월별 발송 성공률·이슈 처리 현황·시스템 가용률 집계 → 전월 대비 비교 분석 → 월간 보고서 양식에 기입 → 내용 검토 및 수정 → 상위 보고 → 보고서 저장 및 공유",N/A,댓글 없음,2026-03-16T20:12:15.495+0900,,김지원
AS-119,하위 작업,AS-7,해야 할 일,미분류,서버·시스템 모니터링,"카테고리: 기타 업무 설명: 운영 서버의 CPU, 메모리, 디스크, 서비스 프로세스 상태 등을 주기적으로 점검하고 이상 감지 실행빈도: 수시 소요시간: 1시간 사용 프로그램: SSH, 모니터링툴 데이터 소스: 서버 상태 정보 결과물 형태: 점검 결과 자동화 여부: X 작성자: 류한경, 윤주명프로세스: 서버 모니터링 도구 또는 서버 접속 → CPU·메모리·디스크 사용률 조회 → 주요 프로세스(배치·TMS·MQ 등) 실행 상태 확인 → 임계치 초과 또는 프로세스 미실행 감지 시 알림 → 이상 기록 및 담당자 보고",N/A,댓글 없음,2026-03-16T20:12:16.937+0900,,"류한경, 윤주명"
AS-120,하위 작업,AS-7,해야 할 일,미분류,Queue 상태 확인,"카테고리: 기타 업무 설명: 메시지 큐 적재 상태 및 처리 상태 확인 실행빈도: 수시 소요시간: 1시간 사용 프로그램: 관리 콘솔, SSH 데이터 소스: Queue 데이터 결과물 형태: Queue 상태 확인 자동화 여부: X 작성자: 류한경프로세스: MQ 관리 콘솔 또는 API 접속 → 큐별 적재 메시지 수·처리 완료 수·처리 대기 수 조회 → 적체 여부 판단 → 이상 시 Consumer 상태 연계 확인 → 결과 기록 및 담당자 알림",N/A,댓글 없음,2026-03-16T20:12:18.519+0900,,류한경
AS-121,하위 작업,AS-7,해야 할 일,미분류,배치 실행 시간 이상 여부 점검,카테고리: 운영 업무 설명: 평균 실행 시간 대비 지연 여부 확인 실행빈도: 주 2회 소요시간: 10분 사용 프로그램: 배치 스케줄러 데이터 소스: 실행 이력 결과물 형태: 점검 기록 자동화 여부: X 작성자: 김지원프로세스: 배치 스케줄러 실행 이력 조회 → 각 Job 평균 실행 시간 기준값 확인 → 당일 실행 시간과 비교 → 임계치(예: 평균 +50%) 초과 Job 식별 → 이상 항목 기록 및 알림,N/A,댓글 없음,2026-03-16T20:12:20.044+0900,,김지원
AS-122,하위 작업,AS-7,해야 할 일,미분류,배치 실패 원인 로그 분석,카테고리: 운영 업무 설명: 실패 Job의 오류 로그 분석 실행빈도: 주 2회 소요시간: 30분 사용 프로그램: 서버 SSH 데이터 소스: 오류 로그 결과물 형태: 분석 결과 기록 자동화 여부: X 작성자: 김지원프로세스: 실패 Job 번호 확인 → 서버 SSH 접속 또는 로그 수집 시스템에서 해당 Job 오류 로그 추출 → 오류 메시지·스택트레이스 분석 → 원인 분류(DB 오류/네트워크/코드 오류 등) → 원인 기록 및 조치 방안 도출,N/A,댓글 없음,2026-03-16T20:12:21.426+0900,,김지원
AS-123,하위 작업,AS-7,해야 할 일,미분류,발송 지연 여부 확인,카테고리: 운영 업무 설명: 메시지 처리 지연 여부 확인 실행빈도: 주 5회 소요시간: 10분 사용 프로그램: TMS 콘솔 데이터 소스: 발송 로그 결과물 형태: 점검 기록 자동화 여부: X 작성자: 김지원프로세스: 발송 큐 또는 처리 로그에서 메시지 투입 시각·처리 완료 시각 조회 → 처리 지연 시간 산출 → 기준 초과 메시지 식별 → 지연 원인(큐 적체/서버 부하 등) 1차 판단 → 이상 기록,N/A,댓글 없음,2026-03-16T20:12:22.990+0900,,김지원
AS-124,하위 작업,AS-7,해야 할 일,미분류,발송 통계 데이터 검증,카테고리: 운영 업무 설명: 통계 데이터 정확성 검증 실행빈도: 주 2회 소요시간: 30분 사용 프로그램: Excel 데이터 소스: 발송 이력 결과물 형태: 검증 결과 자동화 여부: X 작성자: 김지원프로세스: 추출된 통계 데이터 확인 → 채널별 합계와 전체 합계 교차 검증 → 전일 대비 급감·급증 여부 확인 → 이상 수치 발견 시 원본 데이터 재확인 → 검증 결과 기록,N/A,댓글 없음,2026-03-16T20:12:24.303+0900,,김지원
AS-125,하위 작업,AS-7,해야 할 일,미분류,MQ Broker 상태 확인,카테고리: 운영 업무 설명: MQ 서버 정상 동작 여부 확인 실행빈도: 주 5회 소요시간: 10분 사용 프로그램: MQ 콘솔 데이터 소스: MQ 상태 결과물 형태: 점검 기록 자동화 여부: X 작성자: 김지원프로세스: MQ 관리 콘솔 또는 API 접속 → Broker 연결 상태·프로세스 동작 여부 확인 → 연결 수·메모리 사용량 등 지표 확인 → 비정상 감지 시 이상 내역 기록 → 담당자 알림 및 재기동 여부 판단,N/A,댓글 없음,2026-03-16T20:12:25.697+0900,,김지원
AS-126,하위 작업,AS-7,해야 할 일,미분류,DB 락 발생 여부 확인,카테고리: 운영 업무 설명: DB Lock 상태 확인 실행빈도: 주 5회 소요시간: 10분 사용 프로그램: SQL Tool 데이터 소스: DB 상태 결과물 형태: 점검 기록 자동화 여부: X 작성자: 김지원프로세스: DB Lock 감지 쿼리(V$LOCK/DBA_BLOCKERS) 실행 → Lock 보유 세션·대기 세션 목록 확인 → Lock 발생 원인 SQL 및 트랜잭션 파악 → 장시간 Lock 지속 시 세션 종료 여부 검토 → 담당자 보고,N/A,댓글 없음,2026-03-16T20:12:27.189+0900,,김지원
AS-127,하위 작업,AS-7,해야 할 일,미분류,운영 이슈 접수,카테고리: 운영 업무 설명: 고객 또는 내부 이슈 접수 실행빈도: 주 5회 소요시간: 10분 사용 프로그램: Jira 데이터 소스: 이슈 내용 결과물 형태: 이슈 기록 자동화 여부: X 작성자: 김지원프로세스: 이메일·메신저·유선 등 채널에서 이슈 접수 확인 → 이슈 내용·발생 시각·고객사 정보 파악 → 긴급도·영향도 1차 판단 → Jira 티켓 생성 → 담당자 배정 → 접수 확인 회신,N/A,댓글 없음,2026-03-16T20:12:28.604+0900,,김지원
AS-128,하위 작업,AS-7,해야 할 일,미분류,운영 환경 설정 변경 관리,"카테고리: 운영 업무 설명: 운영 서버·미들웨어·DB 설정 변경 시 변경 내역 문서화 및 승인 처리 실행빈도: 월 1회 소요시간: 1시간 사용 프로그램: 서버 SSH, MS Word 데이터 소스: 변경 요청서, 현행 설정 문서 결과물 형태: 설정 변경 이력서 자동화 여부: X 작성자: 김지원프로세스: 설정 변경 요청 접수 → 변경 항목·변경 전/후 값 확인 → 변경 내역 문서 작성 → 승인권자 검토 요청 → 승인 완료 후 변경 실행 → 변경 결과 확인 및 문서 최종 저장",N/A,댓글 없음,2026-03-16T20:12:29.939+0900,,김지원
AS-129,하위 작업,AS-7,해야 할 일,미분류,긴급 패치 적용 및 결과 확인,"카테고리: 운영 업무 설명: 긴급 버그 수정 패치를 운영 환경에 적용하고 정상 동작 여부 확인 실행빈도: 주 1회 소요시간: 2시간 사용 프로그램: Git, 배포 스크립트, 서버 SSH 데이터 소스: 패치 소스, 배포 계획서 결과물 형태: 패치 적용 결과 보고 자동화 여부: X 작성자: 김지원프로세스: 긴급 버그 확인 및 패치 대상 범위 파악 → 배포 전 체크리스트 점검 → 운영 서버 접속 → 패치 파일 적용(파일 교체·재기동) → 서비스 정상 동작 여부 확인 → 결과 기록 및 고객사·내부 공유",N/A,댓글 없음,2026-03-16T20:12:31.478+0900,,김지원
AS-130,하위 작업,AS-9,해야 할 일,미분류,IMC 정산 - 매출 청구 및 정산 관리,"매월 초(3일) IMC/허브사 운영 사이트별 전월 발송량 추출 및 서비스 집행내역서 작성. 위하고(WEHAGO) 대량 발행 파일을 활용한 세금계산서 발행 및 마감 안분표 작성을 위한 품목별(카카오, 문자, CBDM 등) 원단위 정밀 정산.",N/A,댓글 없음,2026-03-16T20:30:56.271+0900,,윤종웅
AS-131,하위 작업,AS-9,해야 할 일,미분류,IMC 정산 - 특수 마감 및 발행 관리,"고객사별 상이한 정산 주기(현대면세점 21~20일, 피자헛 16~15일 등)별 발행. 부서별/Agent별 분할 발행 및 고객사 요청에 따른 원단위 절사 등 맞춤형 발행 대응.＊내역서 미전달 즉발행 고객사 : 57개＊내역서 필수 전달 후 발행 고객사 : 64개 (사유 : 타스온,온톡,아이하트/인포뱅크, 080수신거부 통신 내역 합발행, 부서별, Agent별 정산, 고객사 요청사항(사용인감 날인 후 PDF 파일로 전달, 원단위 절사, 고객사 요청 공급가액 단위로 발행 등)",N/A,댓글 없음,2026-03-16T20:30:57.859+0900,,윤종웅
AS-132,하위 작업,AS-9,해야 할 일,미분류,IMC 정산 - 매입·매출 대조 및 분석,"카카오/허브사(다우, 인포뱅크 등) 매입 계산서와 IMC 어드민/금융권(신영, 국민) 별도 어드민 발송량 대조 검증. 매월 마지막 주 화요일 기준 발송량 기반 예상 매입/매출 손익 집계 및 보고.인포빕,인포뱅크(국제문자) 어드민을 통해 직접 다운로드한 후 고객사별 국제문자 매입/매출 GP 대조",N/A,댓글 없음,2026-03-16T20:30:59.497+0900,,윤종웅
AS-133,하위 작업,AS-9,해야 할 일,미분류,IMC 정산 - 미수채권 및 CS 관리,"미수채권 잔액 확인 및 입금 안내(1차 메일, 2차 유선). 삼성물산 매장, 올케팅 CS(충전/환불 등) 및 유관 부서 문의 응대.",N/A,댓글 없음,2026-03-16T20:31:01.356+0900,,윤종웅
