이슈키,이슈유형,부모이슈,상태,고객사,제목,이슈본문,댓글작성자,댓글내용,생성일,완료일,담당자
AS-134,하위 작업,AS-9,해야 할 일,미분류,IMC 정산 - 매입 정산 및 지출결의,"카카오, 문자 허브사, KT 매입 세금계산서,TEST폰, 080 수신거부(우리모바일, LG), 확인 및 증빙 취합 후 지출결의서 작성/결재 진행.지출결의 작성 시 전월대비 발송량 증감 내역 보고부서별 안분표 작성하여 지출결의와 함께 경영지원팀에 제출 (IMC,타스온,MA 발송량 분리하여 부서별 매입/매출 분리)",N/A,댓글 없음,2026-03-16T20:31:02.923+0900,,윤종웅
AS-135,하위 작업,AS-9,해야 할 일,미분류,IMC 계약 - 계약 운영 관리,IMC 신규/갱신 계약 서류 검토 및 응대. IMC admin/통합 정산 어드민 내 고객 등록 및 단가 변경 등 정보 관리.,N/A,댓글 없음,2026-03-16T20:31:04.759+0900,,윤종웅
AS-136,하위 작업,AS-9,해야 할 일,미분류,유지보수 - 매출 정산 및 견적 및 지출결의,"연단위 계약 기반 월별 세금계산서 발행(정발행, 역발행) 및 매출 확정. 갱신 계약 전 갱신 유지보수 견적서 송부(추가개발, 품목 제외 등 확인).경영지원팀 앞 마감 안분표(익월 10일 이내) 및 지출결의서 제출.",N/A,댓글 없음,2026-03-16T20:31:06.371+0900,,윤종웅
AS-137,하위 작업,AS-9,해야 할 일,미분류,유지보수 - 검수 및 증빙 관리,"고객사별(LGCNS, 삼성SDS, 코오롱베니트 등) 전용 시스템 활용 검수 진행 및 담당자 날인 관리. 거래명세서/내역서 송부(한샘, 이커머스 등) 및 유지보수 고객 리스트 최신화.",N/A,댓글 없음,2026-03-16T20:31:07.903+0900,,윤종웅
AS-138,하위 작업,AS-9,해야 할 일,미분류,유지보수 - 계약 지원,"유지보수 신규/갱신 계약 관련 견적작업 및 요청 서류 대응, 계약 진행 업무.",N/A,댓글 없음,2026-03-16T20:31:09.484+0900,,윤종웅
AS-139,하위 작업,AS-9,해야 할 일,미분류,유지보수 - 계약 지원,"유지보수 신규/갱신 계약 관련 견적작업 및 요청 서류 대응, 계약 진행 업무.",N/A,댓글 없음,2026-03-16T20:31:11.004+0900,,윤종웅
AS-140,하위 작업,AS-9,해야 할 일,미분류,"IMC, 유지보수, 운영 - 내외부 커뮤니케이션",계약/정산 관련 고객사 응대 및 필요 서류 제출.,N/A,댓글 없음,2026-03-16T20:31:12.687+0900,,윤종웅
AS-141,하위 작업,AS-9,해야 할 일,미분류,운영 - 매출 정산,연단위 계약 기반 월별 세금계산서 발행 및 매출 확정.,N/A,댓글 없음,2026-03-16T20:31:14.138+0900,,윤종웅
AS-142,하위 작업,AS-9,해야 할 일,미분류,잠재 고객 서칭,"인바운드, 아웃바운드 등의 잠재 고객을 서칭하고 컨택하는 업무",N/A,댓글 없음,2026-03-16T20:33:33.361+0900,,윤종웅
AS-143,하위 작업,AS-9,해야 할 일,미분류,잠재 고객 및 고객사 분석,문의 및 잠재고객에 해당하여 고객 및 고객사를 상세 분석하는 컨택 전단계 사전 파악 업무,N/A,댓글 없음,2026-03-16T20:33:35.108+0900,,윤종웅
AS-144,하위 작업,AS-9,해야 할 일,미분류,기존 고객 히스토리 데이터 서칭 및 분석,기존 고객일 경우 고객의 히스토리를 JIRA 등의 다양한 경로를 통해서 고객파악 업무 진행,N/A,댓글 없음,2026-03-16T20:33:36.652+0900,,윤종웅
AS-145,하위 작업,AS-9,해야 할 일,미분류,고객 관심도 예측 - 리드 성사 확률 예측,"다양한 정보(ex : 콜드콜, 메일, 기존이력)을 통해 해당 거래의 성사확률을 파악하고 해당 Deal에 리소스 추가 투여",N/A,댓글 없음,2026-03-16T20:33:38.189+0900,,윤종웅
AS-146,하위 작업,AS-9,해야 할 일,미분류,"고객 콜드콜 / 인,아웃바운드콜",고객 콜드콜을 통해 기본적인 요구사항 파악 및 미팅 일정 수립,N/A,댓글 없음,2026-03-16T20:33:39.692+0900,,윤종웅
AS-147,하위 작업,AS-9,해야 할 일,미분류,고객사 미팅 일정 조율 및 확정,고객 미팅 일정을 조율하고 스케줄링 하는 업무,N/A,댓글 없음,2026-03-16T20:33:41.111+0900,,윤종웅
AS-148,하위 작업,AS-9,해야 할 일,미분류,문의 고객 이메일 발송,기본적인 고객 문의를 바탕으로 분류하여 고객에게 메일링 하는 업무,N/A,댓글 없음,2026-03-16T20:33:42.451+0900,,윤종웅
AS-149,하위 작업,AS-9,해야 할 일,미분류,고객 문의 내용 내부 Tool 기입 (Jira),고객 미팅이나 전화를 통해 확보된 고객 문의사항을 내부 JIRA (Tool) 에 기재하고 공유,N/A,댓글 없음,2026-03-16T20:33:43.710+0900,,윤종웅
AS-150,하위 작업,AS-9,해야 할 일,미분류,고객사 미팅 및 회의록 작성,고객사와의 미팅을 통해 확보된 미팅 내용 및 요구사항을 빠르게 분석하여 회의록 및 내부 보고 자료 작성,N/A,댓글 없음,2026-03-16T20:33:45.134+0900,,윤종웅
AS-151,하위 작업,AS-9,해야 할 일,미분류,고객 요구사항 상세파악 및 분석,고객 요구사항 (기술 및 사업적) 상세사항을 파악하여 사업성 및 가능성 검토 후 상세 분석 진행,N/A,댓글 없음,2026-03-16T20:33:46.593+0900,,윤종웅
AS-152,하위 작업,AS-9,해야 할 일,미분류,내부 견적 확인 요청,고객 요구사항을 바탕으로 내부 공수 및 견적 검토 요청,N/A,댓글 없음,2026-03-16T20:33:48.344+0900,,윤종웅
AS-153,하위 작업,AS-9,해야 할 일,미분류,고객사 RFP 분석,입찰 진행 시 고객사 RFP 대상으로 세부 분석 및 검토 진행,N/A,댓글 없음,2026-03-16T20:33:49.849+0900,,윤종웅
AS-154,하위 작업,AS-9,해야 할 일,미분류,고객 요청사항별 맞춤 제안서 작성,RFP 및 고객사 요청사항에 따른 맞춤형 제안서 작성,N/A,댓글 없음,2026-03-16T20:33:51.330+0900,,윤종웅
AS-155,하위 작업,AS-9,해야 할 일,미분류,견적 협상,고객사와의 지속적인 업무 및 견적 협의를 통해 최종 합의 된 최종 견적을 합의해나가는 업무,N/A,댓글 없음,2026-03-16T20:33:53.080+0900,,윤종웅
AS-156,하위 작업,AS-9,해야 할 일,미분류,입찰 참여 경쟁사 파악,입찰의 경우 참여한 경쟁사 및 입찰사에 대한 상세 정보를 파악함,N/A,댓글 없음,2026-03-16T20:33:54.713+0900,,윤종웅
AS-157,하위 작업,AS-9,해야 할 일,미분류,계약서 작성,"계약 진행 확정 시 초안부터 최종안까지의 다양한 계약서에 대한 내용 협의 진행, 고객사 양식 or 자사 양식 등 다양한 협의가 진행 되는 업무 단계",N/A,댓글 없음,2026-03-16T20:33:56.177+0900,,윤종웅
AS-158,하위 작업,AS-9,해야 할 일,미분류,계약서 검토 및 리스크 분석,계약서에 대한 내용 및 법률 검토 진행을 통한 내부 리스크 분석,N/A,댓글 없음,2026-03-16T20:33:57.638+0900,,윤종웅
AS-159,하위 작업,AS-9,해야 할 일,미분류,내부 계산서 발행 / 유지보수 및 정산 파트 소통,계약 체결 및 후속 비용 처리에 따르는 내부 및 고객사 커뮤니케이션 및 행정 업무,N/A,댓글 없음,2026-03-16T20:33:59.337+0900,,윤종웅
AS-160,하위 작업,AS-9,해야 할 일,미분류,"시장 조사,경쟁사 및 트랜드 분석",고객사 및 경쟁사 현황 분석 / 기타 트렌드 분석,N/A,댓글 없음,2026-03-16T20:34:00.948+0900,,윤종웅
AS-161,하위 작업,AS-9,해야 할 일,미분류,경쟁사 견적 분석,경쟁사가 현재 제공하고 있는 시장가 파악을 통해 자사 견적 관련 논의,N/A,댓글 없음,2026-03-16T20:34:02.531+0900,,윤종웅
AS-162,하위 작업,AS-9,해야 할 일,미분류,고객사 간단 문의 대응,고객사 기술 및 사업담당자가 문의하는 간단 문의 해결,N/A,댓글 없음,2026-03-16T20:34:04.055+0900,,윤종웅
AS-163,하위 작업,AS-9,해야 할 일,미분류,기술 및 상세 문의 관련 내부 소통,기술 및 기타 문의 시 고객사 소통 진행,N/A,댓글 없음,2026-03-16T20:34:05.863+0900,,윤종웅
AS-164,하위 작업,AS-9,해야 할 일,미분류,메시징 가격 제안 수익 시뮬레이션,고객사 단가 제안시 자사 수익률을 원가와 비교하여 시뮬레이션,N/A,댓글 없음,2026-03-16T20:34:07.600+0900,,윤종웅
AS-165,하위 작업,AS-9,해야 할 일,미분류,국제문자 관련 밴더사 소통,"국제문자 벤더사와의 업무 협의, 기술문의, 단가 협상 등의 다양한 소통 업무",N/A,댓글 없음,2026-03-16T20:34:09.027+0900,,윤종웅
AS-166,하위 작업,AS-9,해야 할 일,미분류,고객이탈 예측 및  방지,이탈 위험 고객사 별도 관리 진행,N/A,댓글 없음,2026-03-16T20:34:10.697+0900,,윤종웅
AS-167,하위 작업,AS-12,해야 할 일,미분류,TasOn VOC 응대 및 처리 - 고객 문의 응대 (1:1 문의게시판),"업무 설명 : 고객 문의 응대 (1:1 문의게시판)— 실행빈도 : 매일소요시간 : 건당 10~15분 -> 건당 3~5분사용 프로그램 : Gemini, 챗gpt데이터소스 :  문의 내용(텍스트), 답변 가이드라인—결과물 형태 : 기존 프로세스는 유지하되, 문의 답변 1차 초안을 AI가 자동 생성하여 제시",N/A,댓글 없음,2026-03-16T20:43:23.604+0900,,윤종웅
AS-168,하위 작업,AS-12,해야 할 일,미분류,TasOn VOC 응대 및 처리 - 고객 문의 응대 (이메일),"업무 설명 : 고객 문의 응대 (이메일)— 실행빈도 : 매일소요시간 : 건당 15~20분 -> 건당 5분사용 프로그램 : Gemini, 챗gpt데이터소스 :  문의 내용(텍스트), 답변 가이드라인—결과물 형태 : 기존 프로세스는 유지하되, 문의 답변 1차 초안을 AI가 자동 생성하여 제시",N/A,댓글 없음,2026-03-16T20:43:25.239+0900,,윤종웅
AS-169,하위 작업,AS-12,해야 할 일,미분류,TasOn VOC 응대 및 처리 - 고객 문의 응대 (전화),"업무 설명 : 고객 문의 응대 (전화)— 실행빈도 : 매일소요시간 : 사용 프로그램 : 수기진행데이터소스 :  —결과물 형태 : 전화 응대는 VIP 고객 중심으로 효율화하고, 일반 문의는 다른 채널로 운영",N/A,댓글 없음,2026-03-16T20:43:26.929+0900,,윤종웅
AS-170,하위 작업,AS-12,해야 할 일,미분류,VOC 수집 및 분석 - VOC 수집 및 분석,"업무 설명 : VOC 수집 및 분석— 실행빈도 : 매주/매월소요시간 : 주당 4~5시간 -> 주당 1시간사용 프로그램 : Dify, ChatGPT데이터소스 :  VOC 내역 데이터—결과물 형태 : 월별 VOC 데이터를 자동 집계·분류하고, 개선 포인트 초안은 AI가 도출 후 담당자가 최종 검토",N/A,댓글 없음,2026-03-16T20:43:28.541+0900,,윤종웅
AS-171,하위 작업,AS-12,해야 할 일,미분류,챗봇 개선 - 챗봇 응답률 개선,"업무 설명 : 챗봇 응답률 개선— 실행빈도 : 수시소요시간 : 1회당 3~4시간 -> 1회당 1시간사용 프로그램 : Gemini데이터소스 :  챗봇 미응답 이력 로그—결과물 형태 : 챗봇 응답 이슈를 AI가 분석해 개선 시나리오 초안을 도출하고, 검토 후 개선된 스크립트를 어드민에 반영",N/A,댓글 없음,2026-03-16T20:43:29.979+0900,,윤종웅
AS-172,하위 작업,AS-12,해야 할 일,미분류,응대 메뉴얼 개선 - 이용 고객 가이드 제작,"업무 설명 : 이용 고객 가이드 제작— 실행빈도 : 수시소요시간 : 1회당 5~8시간 -> 1회당 2시간사용 프로그램 : Tango, Scribe데이터소스 :  실제 고객 여정 화면(클릭 과정)—결과물 형태 : 고객 문의 및 이용 패턴을 AI가 분석해 가이드 초안을 작성하고, 검토 후 이용 고객 가이드로 제작",N/A,댓글 없음,2026-03-16T20:43:31.406+0900,,윤종웅
AS-173,하위 작업,AS-12,해야 할 일,미분류,세금계산서 발행 - TasOn 기존 고객 정산,"업무 설명 : TasOn 기존 고객 정산— 실행빈도 : 매일소요시간 : 일 1시간 -> 일 10분사용 프로그램 : Zapier, Make데이터소스 :  PG사 결제 데이터, 어드민 정산 내역—결과물 형태 : 기존 고객 대상 결제 내역을 기준으로 일 2회 자동 발행하고, 예외 건만 확인 후 처리",N/A,댓글 없음,2026-03-16T20:43:32.885+0900,,윤종웅
AS-174,하위 작업,AS-12,해야 할 일,미분류,세금계산서 발행 - TasOn/MA/푸시피아 후불 정산,"업무 설명 : TasOn/MA/푸시피아 후불 정산— 실행빈도 : 매월 1회소요시간 : 월 4~5시간 -> 월 1시간사용 프로그램 : Zapier, Make데이터소스 :  PG사 결제 데이터, 어드민 정산 내역—결과물 형태 : 정산 데이터 취합과 내역서 작성은 자동화하고, 메일발송 및 세금계산서 발행은 기존대로 수기 처리",N/A,댓글 없음,2026-03-16T20:43:35.751+0900,,윤종웅
AS-175,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - TasOn 제휴사 정산(카페24),"업무 설명 : TasOn 제휴사 정산(카페24)— 실행빈도 : 매월 1회소요시간 : 월 1~2시간 -> 월 30분사용 프로그램 : Power Automate Desktop데이터소스 :  어드민 로그인 정보, 제휴사별 CSV—결과물 형태 : 전월 사용분에 대한 정산데이터를 어드민에서 자동 추출·정리하고, 업로드 자료·기안 상신 자료·지출결의서를 자동 생성한 뒤 최종 업로드 및 승인 처리만 수기 진행",N/A,댓글 없음,2026-03-16T20:43:37.359+0900,,윤종웅
AS-176,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - TasOn 제휴사 정산(아임웹),"업무 설명 : TasOn 제휴사 정산(아임웹)— 실행빈도 : 매월 1회소요시간 : 월 1~2시간 -> 월 30분사용 프로그램 : Power Automate Desktop데이터소스 :  어드민 로그인 정보, 제휴사별 CSV—결과물 형태 : 전월 사용분에 대한 정산데이터를 어드민에서 자동 추출·정리하고, 업로드 자료·기안 상신 자료·지출결의서를 자동 생성한 뒤 최종 업로드 및 승인 처리만 수기 진행",N/A,댓글 없음,2026-03-16T20:43:38.722+0900,,윤종웅
AS-177,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - ARS 서비스 이용료 정산 (우리모바일),"업무 설명 : ARS 서비스 이용료 정산 (우리모바일)— 실행빈도 : 매월 1회소요시간 : 월 30분 -> 월 15분사용 프로그램 : CLOVA OCR, ChatGPT데이터소스 :  세금계산서 PDF—결과물 형태 : 매월 초 수신되는 세금계산서 금액을 확인해 지출결의서를 자동 생성하고, 최종 확인 후 경지팀에 제출",N/A,댓글 없음,2026-03-16T20:43:40.175+0900,,윤종웅
AS-178,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - TasOn 환불금 정산,"업무 설명 : TasOn 환불금 정산— 실행빈도 : 매월 2회소요시간 : 월 2~3시간 -> 월 30분사용 프로그램 : CLOVA OCR, ChatGPT데이터소스 :  세금계산서 PDF, 환불 신청 내역—결과물 형태 : 환불 신청 건의 고객 정보를 어드민에서 일괄 추출·정리하고, 고객별 파일과 지출결의서를 자동 생성한 뒤 최종 제출 및 환불 완료 처리만 수기 진행",N/A,댓글 없음,2026-03-16T20:43:41.894+0900,,윤종웅
AS-179,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - TasOn/MA/푸시피아 마감,"업무 설명 : TasOn/MA/푸시피아 마감— 실행빈도 : 매월 1회소요시간 : 월 4~5시간 -> 월 1~2시간사용 프로그램 : CLOVA OCR, ChatGPT데이터소스 :  어드민 결제 정보, PG사 결제 데이터—결과물 형태 : 기본 RAW 데이터(결제수단별 내역) 일괄 다운로드는 자동화해 한 번에 처리하고,사이버브랜치·어드민·국세청 내역 정리 및 데이터 대사·정합성 확인은 기존대로 수기로 진행하는 형태로 진행",N/A,댓글 없음,2026-03-16T20:43:43.472+0900,,윤종웅
AS-180,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - MA 안분자료 작성,"업무 설명 : MA 안분자료 작성— 실행빈도 : 매월 1회소요시간 : 월 30분 -> 월 10분사용 프로그램 : Gemini데이터소스 :  MA 정산 데이터—결과물 형태 : 광동제약과 마르헨제이의 발송량이 자동으로 집계되어, 해당 수치를 운영자가 그대로 합산하여 기재할 수 있도록 진행",N/A,댓글 없음,2026-03-16T20:43:44.893+0900,,윤종웅
AS-181,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - TasOn 이메일 제휴사 정산 (팩스 포함),"업무 설명 : TasOn 이메일 제휴사 정산 (팩스 포함)— 실행빈도 : 매월 1회소요시간 : 월 2~3시간 -> 월 1시간사용 프로그램 : Power Automate Desktop데이터소스 :  어드민 로그인 정보, 제휴사별 CSV—결과물 형태 : 이메일 제휴사 사용분이 자동 산출되도록 자동화하고, 이후 표 정리·메일 발송·기안·지출결의는 기존대로 진행",N/A,댓글 없음,2026-03-16T20:43:46.431+0900,,윤종웅
AS-182,하위 작업,AS-12,해야 할 일,미분류,TasOn 정산 - 080 수신거부 통신료 (엘지유플러스),"업무 설명 : 080 수신거부 통신료 (엘지유플러스)— 실행빈도 : 매월 1회소요시간 : 월 30분 -> 월 10분사용 프로그램 : ChatGPT데이터소스 :  통지서 PDF—결과물 형태 : 지출결의서 작성을 자동화하고, 통지서와 함께 경지팀에 제출만 함.",N/A,댓글 없음,2026-03-16T20:43:47.823+0900,,윤종웅
AS-183,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 이메일/문자/알림톡 발송 승인 처리,"업무 설명 : 이메일/문자/알림톡 발송 승인 처리— 실행빈도 : 매일소요시간 : 일 3~4시간 -> 일 30분사용 프로그램 : Dify데이터소스 :  기존 발송 내역 데이터—결과물 형태 : 발송 승인 판단 로직은 우선 일치 여부 확인 중심으로 부분 자동화하고, 검증과 안정화 이후 단계적으로 확대 적용 예정-> 검증 및 안정화 단계가 지나기 전까지는 기존대로 수기로 진행",N/A,댓글 없음,2026-03-16T20:43:49.405+0900,,윤종웅
AS-184,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 견적서/거래명세서 발급,"업무 설명 : 견적서/거래명세서 발급— 실행빈도 : 매일소요시간 : 일 30분~1시간 -> 0분(자동)사용 프로그램 : Zapier데이터소스 :  기존 서류 양식, 업체 리스트 정리—결과물 형태 : 견적서/거래명세서를 고객이 직접 자동발급 할 수 있도록 함",N/A,댓글 없음,2026-03-16T20:43:51.006+0900,,윤종웅
AS-185,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 서비스 소개서 및 이용 가이드 전달,"업무 설명 : 서비스 소개서 및 이용 가이드 전달— 실행빈도 : 수시소요시간 : 1회당 4~5시간 -> 1회당 1~2시간사용 프로그램 : Gamma, Canva AI데이터소스 :  기존 소개서(PDF), 신규 기능 설명—결과물 형태 : 서비스 소개서 및 이용가이드를 AI 를 활용하여 업데이트",N/A,댓글 없음,2026-03-16T20:43:52.614+0900,,윤종웅
AS-186,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 문자/팩스 발신번호 인증 승인,"업무 설명 : 문자/팩스 발신번호 인증 승인— 실행빈도 : 매일소요시간 : 건당 10분 -> 건당 3~5분사용 프로그램 : Dify데이터소스 :  승인 요청 데이터, 증빙 서류 이미지—결과물 형태 : 문자·팩스 발신번호 승인 판단은 우선 일치 여부 확인 중심으로 부분 자동화하되, 안정화 전까지는 기존대로 수기로 진행하고개인 계정의 경우 등록된 발신번호 현황이 자동으로 확인되도록 개선",N/A,댓글 없음,2026-03-16T20:43:54.225+0900,,윤종웅
AS-187,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 무통장 충전 신청 처리,"업무 설명 : 무통장 충전 신청 처리— 실행빈도 : 매일소요시간 : 건당 10분 -> 건당 3~5분사용 프로그램 : Dify데이터소스 :  승인 요청 데이터, 실제 입금 내역—결과물 형태 : 국민은행 공용폰 번호 등록과 정보 연동을 기반으로 무통장 충전 프로세스 자동화를 추진하되,실제 입금자명과 고객 입력명이 다른 경우를 고려해 점진적으로 고도화",N/A,댓글 없음,2026-03-16T20:43:55.803+0900,,윤종웅
AS-188,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 카카오 비즈메시지 승인,"업무 설명 : 카카오 비즈메시지 승인— 실행빈도 : 매일소요시간 : 건당 10분 -> 건당 3~5분사용 프로그램 : Dify데이터소스 :  승인 요청 데이터, 증빙 서류 이미지—결과물 형태 : 스패머인 경우를 판단할 수 있는 명확한 기준이 없어 기존과 같이 수기로 진행",N/A,댓글 없음,2026-03-16T20:43:57.570+0900,,윤종웅
AS-189,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - 개인→사업자 전환 요청 승인 처리,"업무 설명 : 개인→사업자 전환 요청 승인 처리— 실행빈도 : 매일소요시간 : 건당 10분 -> 건당 3~5분사용 프로그램 : Dify데이터소스 :  승인 요청 데이터, 증빙 서류 이미지—결과물 형태 : 사업자등록 승인에 필요한 서류를 한 번에 확인할 수 있도록 개선해 승인 판단 시간을 단축하고, 자동 승인 여부는 점진적으로 고도화하되 그전까지는 기존대로 수기로 진행",N/A,댓글 없음,2026-03-16T20:43:59.252+0900,,윤종웅
AS-190,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - TasOn 스팸 신고 확인 및 소명 회신,"업무 설명 : TasOn 스팸 신고 확인 및 소명 회신— 실행빈도 : 매일소요시간 : 건당 15분 -> 건당 5분사용 프로그램 : Gemini데이터소스 :  스팸 신고 내역, 소명 템플릿—결과물 형태 : 고객 안내 문구를 AI 기반 템플릿으로 사전 제작해두고, 클릭만으로 바로 발송할 수 있도록 함",N/A,댓글 없음,2026-03-16T20:44:00.926+0900,,윤종웅
AS-191,하위 작업,AS-12,해야 할 일,미분류,TasOn 운영 관리 - KISA 발신자 확인 요청 대응,"업무 설명 : KISA 발신자 확인 요청 대응— 실행빈도 : 매일소요시간 : 일 1시간 -> 일 20분사용 프로그램 : Gemini데이터소스 :  스팸 신고 내역, 소명 템플릿—결과물 형태 : 건별로 상이하며, KISA 사이트와의 연동이 어려워 자동화는 불가하여 기존과 같이 수기로 진행",N/A,댓글 없음,2026-03-16T20:44:02.460+0900,,윤종웅
AS-192,하위 작업,AS-12,해야 할 일,미분류,TasOn VIP 관리 - VIP 정책 수립 및 혜택 관리 / 매출 증대 방안 모색,"업무 설명 : VIP 정책 수립 및 혜택 관리 / 매출 증대 방안 모색— 실행빈도 : 매월 1회소요시간 : 월 5~6시간 -> 월 1.5시간사용 프로그램 : Python (Pandas, Scikit-learn)데이터소스 :  고객 충전 이력 DB—결과물 형태 : 매월 VIP 리스트를 수동으로 관리하던 업무를 내부 기준에 따라 대상자가 자동 편입되도록 개선하고,VIP 추가·제거 대상자도 자동으로 리스트업되도록 하며 머신러닝을 활용해 고객을 더욱 세분화하여 VIP 대상 선별의 정교도를 높임",N/A,댓글 없음,2026-03-16T20:44:04.149+0900,,윤종웅
AS-193,하위 작업,AS-12,해야 할 일,미분류,TasOn 프로모션 관리 - TasOn 매출 증대를 위한 프로모션 관리,"업무 설명 : TasOn 매출 증대를 위한 프로모션 관리— 실행빈도 : 수시소요시간 : 월 10시간 이상 -> 월 3시간사용 프로그램 : Python (Scikit-learn)데이터소스 :  고객 구매/접속 이력 DB—결과물 형태 : 프로모션 혜택 지급은 관리 페이지를 통해 프로세스를 자동화하고,프로모션 대상자는 머신러닝을 활용해 이탈 가능 고객 등 여러 조건으로 세분화하여 보다 쉽고 정확하게 추출할 수 있도록 개선하며 프로모션 관리 및 자동 운영 부분은 추후 순차적으로 고도화할 예정입니다.",N/A,댓글 없음,2026-03-16T20:44:05.826+0900,,윤종웅
